Range1	Range2	Range3	Range4	Range5	Range6	Range7	Range8	Range9	Range10	Range11	Range12	Range13	Range14	Range15
47	147	247	347	447	547	647	747	847	947	1047	1147	1247	1347	1447
48	148	248	348	448	548	648	748	848	948	1048	1148	1248	1348	1448
49	149	249	349	449	549	649	749	849	949	1049	1149	1249	1349	1449
50	150	250	350	450	550	650	750	850	950	1050	1150	1250	1350	1450
51	151	251	351	451	551	651	751	851	951	1051	1151	1251	1351	1451
52	152	252	352	452	552	652	752	852	952	1052	1152	1252	1352	1452
53	153	253	353	453	553	653	753	853	953	1053	1153	1253	1353	1453
54	154	254	354	454	554	654	754	854	954	1054	1154	1254	1354	1454
55	155	255	355	455	555	655	755	855	955	1055	1155	1255	1355	1455
56	156	256	356	456	556	656	756	856	956	1056	1156	1256	1356	1456
57	157	257	357	457	557	657	757	857	957	1057	1157	1257	1357	1457
58	158	258	358	458	558	658	758	858	958	1058	1158	1258	1358	1458
59	159	259	359	459	559	659	759	859	959	1059	1159	1259	1359	1459
60	160	260	360	460	560	660	760	860	960	1060	1160	1260	1360	1460
61	161	261	361	461	561	661	761	861	961	1061	1161	1261	1361	1461
62	162	262	362	462	562	662	762	862	962	1062	1162	1262	1362	1462
63	163	263	363	463	563	663	763	863	963	1063	1163	1263	1363	1463
64	164	264	364	464	564	664	764	864	964	1064	1164	1264	1364	1464
65	165	265	365	465	565	665	765	865	965	1065	1165	1265	1365	1465
66	166	266	366	466	566	666	766	866	966	1066	1166	1266	1366	1466
67	167	267	367	467	567	667	767	867	967	1067	1167	1267	1367	1467
68	168	268	368	468	568	668	768	868	968	1068	1168	1268	1368	1468
69	169	269	369	469	569	669	769	869	969	1069	1169	1269	1369	1469
70	170	270	370	470	570	670	770	870	970	1070	1170	1270	1370	1470
71	171	271	371	471	571	671	771	871	971	1071	1171	1271	1371	1471
72	172	272	372	472	572	672	772	872	972	1072	1172	1272	1372	1472
73	173	273	373	473	573	673	773	873	973	1073	1173	1273	1373	1473
74	174	274	374	474	574	674	774	874	974	1074	1174	1274	1374	1474
75	175	275	375	475	575	675	775	875	975	1075	1175	1275	1375	1475
76	176	276	376	476	576	676	776	876	976	1076	1176	1276	1376	1476
77	177	277	377	477	577	677	777	877	977	1077	1177	1277	1377	1477
78	178	278	378	478	578	678	778	878	978	1078	1178	1278	1378	1478
79	179	279	379	479	579	679	779	879	979	1079	1179	1279	1379	1479
80	180	280	380	480	580	680	780	880	980	1080	1180	1280	1380	1480
81	181	281	381	481	581	681	781	881	981	1081	1181	1281	1381	1481
82	182	282	382	482	582	682	782	882	982	1082	1182	1282	1382	1482
83	183	283	383	483	583	683	783	883	983	1083	1183	1283	1383	1483
84	184	284	384	484	584	684	784	884	984	1084	1184	1284	1384	1484
85	185	285	385	485	585	685	785	885	985	1085	1185	1285	1385	1485
86	186	286	386	486	586	686	786	886	986	1086	1186	1286	1386	1486
87	187	287	387	487	587	687	787	887	987	1087	1187	1287	1387	1487
88	188	288	388	488	588	688	788	888	988	1088	1188	1288	1388	1488
89	189	289	389	489	589	689	789	889	989	1089	1189	1289	1389	1489
90	190	290	390	490	590	690	790	890	990	1090	1190	1290	1390	1490
91	191	291	391	491	591	691	791	891	991	1091	1191	1291	1391	1491
92	192	292	392	492	592	692	792	892	992	1092	1192	1292	1392	1492
93	193	293	393	493	593	693	793	893	993	1093	1193	1293	1393	1493
94	194	294	394	494	594	694	794	894	994	1094	1194	1294	1394	1494
95	195	295	395	495	595	695	795	895	995	1095	1195	1295	1395	1495
96	196	296	396	496	596	696	796	896	996	1096	1196	1296	1396	1496
97	197	297	397	497	597	697	797	897	997	1097	1197	1297	1397	1497
98	198	298	398	498	598	698	798	898	998	1098	1198	1298	1398	1498
99	199	299	399	499	599	699	799	899	999	1099	1199	1299	1399	1499
100	200	300	400	500	600	700	800	900	1000	1100	1200	1300	1400	1500
